# JMH version: 1.19
# AWS instance: c5.4xlarge
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 374.054 ns/op
# Warmup Iteration   2: 384.506 ns/op
# Warmup Iteration   3: 282.599 ns/op
# Warmup Iteration   4: 282.648 ns/op
# Warmup Iteration   5: 281.968 ns/op
# Warmup Iteration   6: 282.229 ns/op
# Warmup Iteration   7: 282.376 ns/op
# Warmup Iteration   8: 282.009 ns/op
# Warmup Iteration   9: 282.313 ns/op
# Warmup Iteration  10: 282.395 ns/op
# Warmup Iteration  11: 282.376 ns/op
# Warmup Iteration  12: 281.774 ns/op
# Warmup Iteration  13: 282.156 ns/op
# Warmup Iteration  14: 282.361 ns/op
# Warmup Iteration  15: 282.044 ns/op
# Warmup Iteration  16: 282.043 ns/op
# Warmup Iteration  17: 281.880 ns/op
# Warmup Iteration  18: 281.838 ns/op
# Warmup Iteration  19: 281.842 ns/op
# Warmup Iteration  20: 281.284 ns/op
Iteration   1: 281.428 ns/op
Iteration   2: 281.801 ns/op
Iteration   3: 281.870 ns/op
Iteration   4: 281.389 ns/op
Iteration   5: 281.132 ns/op
Iteration   6: 281.368 ns/op
Iteration   7: 282.950 ns/op
Iteration   8: 281.554 ns/op
Iteration   9: 281.065 ns/op
Iteration  10: 281.382 ns/op
Iteration  11: 281.648 ns/op
Iteration  12: 281.934 ns/op
Iteration  13: 281.223 ns/op
Iteration  14: 281.510 ns/op
Iteration  15: 281.599 ns/op
Iteration  16: 281.802 ns/op
Iteration  17: 281.993 ns/op
Iteration  18: 281.123 ns/op
Iteration  19: 281.607 ns/op
Iteration  20: 281.348 ns/op

# Run progress: 1.25% complete, ETA 00:54:33
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 382.445 ns/op
# Warmup Iteration   2: 391.975 ns/op
# Warmup Iteration   3: 288.411 ns/op
# Warmup Iteration   4: 280.381 ns/op
# Warmup Iteration   5: 280.540 ns/op
# Warmup Iteration   6: 280.350 ns/op
# Warmup Iteration   7: 279.938 ns/op
# Warmup Iteration   8: 279.805 ns/op
# Warmup Iteration   9: 279.731 ns/op
# Warmup Iteration  10: 279.964 ns/op
# Warmup Iteration  11: 280.089 ns/op
# Warmup Iteration  12: 279.935 ns/op
# Warmup Iteration  13: 279.960 ns/op
# Warmup Iteration  14: 279.976 ns/op
# Warmup Iteration  15: 280.159 ns/op
# Warmup Iteration  16: 280.854 ns/op
# Warmup Iteration  17: 281.130 ns/op
# Warmup Iteration  18: 280.712 ns/op
# Warmup Iteration  19: 280.960 ns/op
# Warmup Iteration  20: 281.154 ns/op
Iteration   1: 280.795 ns/op
Iteration   2: 280.696 ns/op
