OpenJDK 64-Bit Server VM warning: forcing TieredStopAtLevel to full optimization because JVMCI is enabled
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 334.581 ns/op
# Warmup Iteration   2: 316.899 ns/op
# Warmup Iteration   3: 317.220 ns/op
# Warmup Iteration   4: 317.062 ns/op
# Warmup Iteration   5: 316.401 ns/op
Iteration   1: 316.484 ns/op
Iteration   2: 314.472 ns/op
Iteration   3: 321.750 ns/op
Iteration   4: 316.112 ns/op
Iteration   5: 314.888 ns/op
Iteration   6: 314.102 ns/op
Iteration   7: 315.251 ns/op
Iteration   8: 315.973 ns/op
Iteration   9: 315.868 ns/op
Iteration  10: 315.666 ns/op

# Run progress: 1.00% complete, ETA 04:09:15
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 334.793 ns/op
# Warmup Iteration   2: 314.892 ns/op
# Warmup Iteration   3: 315.053 ns/op
# Warmup Iteration   4: 315.180 ns/op
# Warmup Iteration   5: 314.936 ns/op
Iteration   1: 315.048 ns/op
Iteration   2: 315.794 ns/op
Iteration   3: 320.861 ns/op
Iteration   4: 315.008 ns/op
Iteration   5: 314.545 ns/op
Iteration   6: 314.661 ns/op
Iteration   7: 314.452 ns/op
Iteration   8: 314.826 ns/op
Iteration   9: 315.425 ns/op
Iteration  10: 314.794 ns/op

# Run progress: 2.00% complete, ETA 04:06:42
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 323.615 ns/op
# Warmup Iteration   2: 305.846 ns/op
# Warmup Iteration   3: 304.335 ns/op
# Warmup Iteration   4: 304.107 ns/op
# Warmup Iteration   5: 303.769 ns/op
Iteration   1: 303.786 ns/op
Iteration   2: 303.266 ns/op
Iteration   3: 304.511 ns/op
Iteration   4: 304.160 ns/op
Iteration   5: 305.589 ns/op
Iteration   6: 303.790 ns/op
Iteration   7: 303.268 ns/op
Iteration   8: 303.601 ns/op
Iteration   9: 304.019 ns/op
Iteration  10: 304.096 ns/op

# Run progress: 3.00% complete, ETA 04:04:10
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 336.030 ns/op
# Warmup Iteration   2: 316.243 ns/op
# Warmup Iteration   3: 314.898 ns/op
# Warmup Iteration   4: 315.134 ns/op
# Warmup Iteration   5: 314.787 ns/op
Iteration   1: 314.546 ns/op
Iteration   2: 314.377 ns/op
Iteration   3: 314.546 ns/op
Iteration   4: 315.532 ns/op
Iteration   5: 314.675 ns/op
Iteration   6: 314.466 ns/op
Iteration   7: 313.848 ns/op
Iteration   8: 314.089 ns/op
Iteration   9: 314.526 ns/op
Iteration  10: 313.944 ns/op

# Run progress: 4.00% complete, ETA 04:01:39
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 325.156 ns/op
# Warmup Iteration   2: 307.320 ns/op
# Warmup Iteration   3: 308.263 ns/op
# Warmup Iteration   4: 308.543 ns/op
# Warmup Iteration   5: 308.362 ns/op
Iteration   1: 308.212 ns/op
Iteration   2: 307.237 ns/op
Iteration   3: 307.270 ns/op
Iteration   4: 307.603 ns/op
Iteration   5: 307.117 ns/op
Iteration   6: 306.845 ns/op
Iteration   7: 305.682 ns/op
Iteration   8: 305.782 ns/op
Iteration   9: 305.524 ns/op
Iteration  10: 305.434 ns/op

# Run progress: 5.00% complete, ETA 03:59:07
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 328.748 ns/op
# Warmup Iteration   2: 305.923 ns/op
# Warmup Iteration   3: 305.726 ns/op
# Warmup Iteration   4: 306.137 ns/op
# Warmup Iteration   5: 305.783 ns/op
Iteration   1: 305.704 ns/op
Iteration   2: 305.649 ns/op
Iteration   3: 303.751 ns/op
Iteration   4: 303.920 ns/op
Iteration   5: 304.607 ns/op
Iteration   6: 304.409 ns/op
Iteration   7: 304.640 ns/op
Iteration   8: 305.066 ns/op
Iteration   9: 304.839 ns/op
Iteration  10: 304.732 ns/op

# Run progress: 6.00% complete, ETA 03:56:35
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 320.307 ns/op
# Warmup Iteration   2: 302.952 ns/op
# Warmup Iteration   3: 302.654 ns/op
# Warmup Iteration   4: 302.857 ns/op
# Warmup Iteration   5: 302.996 ns/op
Iteration   1: 302.825 ns/op
Iteration   2: 303.352 ns/op
Iteration   3: 303.406 ns/op
Iteration   4: 303.201 ns/op
Iteration   5: 303.507 ns/op
Iteration   6: 303.497 ns/op
Iteration   7: 303.603 ns/op
Iteration   8: 304.261 ns/op
Iteration   9: 303.581 ns/op
Iteration  10: 303.604 ns/op

# Run progress: 7.00% complete, ETA 03:54:05
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 336.852 ns/op
# Warmup Iteration   2: 319.846 ns/op
# Warmup Iteration   3: 319.968 ns/op
# Warmup Iteration   4: 319.814 ns/op
# Warmup Iteration   5: 319.921 ns/op
Iteration   1: 319.934 ns/op
Iteration   2: 319.966 ns/op
Iteration   3: 320.234 ns/op
Iteration   4: 319.918 ns/op
Iteration   5: 320.112 ns/op
Iteration   6: 320.316 ns/op
Iteration   7: 320.029 ns/op
Iteration   8: 320.064 ns/op
Iteration   9: 320.064 ns/op
Iteration  10: 320.074 ns/op

# Run progress: 8.00% complete, ETA 03:51:34
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 326.360 ns/op
# Warmup Iteration   2: 309.100 ns/op
# Warmup Iteration   3: 307.091 ns/op
# Warmup Iteration   4: 307.483 ns/op
# Warmup Iteration   5: 307.432 ns/op
Iteration   1: 308.054 ns/op
Iteration   2: 308.456 ns/op
Iteration   3: 308.569 ns/op
Iteration   4: 308.232 ns/op
