OpenJDK 64-Bit Server VM warning: Options -Xverify:none and -noverify were deprecated in JDK 13 and will likely be removed in a future release.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
# Warmup Iteration   1: 414.430 ns/op
# Warmup Iteration   2: 398.000 ns/op
# Warmup Iteration   3: 398.035 ns/op
# Warmup Iteration   4: 398.151 ns/op
# Warmup Iteration   5: 398.228 ns/op
Iteration   1: 397.966 ns/op
Iteration   2: 397.529 ns/op
Iteration   3: 397.016 ns/op
Iteration   4: 396.383 ns/op
Iteration   5: 395.910 ns/op
Iteration   6: 394.119 ns/op
Iteration   7: 392.337 ns/op
Iteration   8: 392.326 ns/op
Iteration   9: 391.749 ns/op
Iteration  10: 392.071 ns/op

# Run progress: 1.00% complete, ETA 04:08:58
# Fork: 2 of 10
# Warmup Iteration   1: 409.780 ns/op
# Warmup Iteration   2: 395.033 ns/op
# Warmup Iteration   3: 392.718 ns/op
# Warmup Iteration   4: 392.852 ns/op
# Warmup Iteration   5: 393.292 ns/op
Iteration   1: 392.670 ns/op
Iteration   2: 393.662 ns/op
Iteration   3: 394.441 ns/op
Iteration   4: 394.516 ns/op
Iteration   5: 393.984 ns/op
Iteration   6: 393.609 ns/op
Iteration   7: 393.794 ns/op
Iteration   8: 394.275 ns/op
Iteration   9: 394.122 ns/op
Iteration  10: 394.055 ns/op

# Run progress: 2.00% complete, ETA 04:06:26
# Fork: 3 of 10
# Warmup Iteration   1: 407.194 ns/op
# Warmup Iteration   2: 393.178 ns/op
# Warmup Iteration   3: 397.105 ns/op
# Warmup Iteration   4: 392.526 ns/op
# Warmup Iteration   5: 392.704 ns/op
Iteration   1: 397.291 ns/op
Iteration   2: 392.813 ns/op
Iteration   3: 392.695 ns/op
Iteration   4: 392.266 ns/op
